file_path,file_name,subject_id,age,gender,native_language
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0735_portuguese_nonscripted_3.wav,0735_portuguese_nonscripted_3.mp4,735,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0751_portuguese_nonscripted_3.wav,0751_portuguese_nonscripted_3.mp4,751,45,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0757_portuguese_nonscripted_1.wav,0757_portuguese_nonscripted_1.mp4,757,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0719_portuguese_nonscripted_5.wav,0719_portuguese_nonscripted_5.mp4,719,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0766_portuguese_nonscripted_4.wav,0766_portuguese_nonscripted_4.mp4,766,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0725_portuguese_scripted_0.wav,0725_portuguese_scripted_0.mp4,725,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0731_portuguese_nonscripted_3.wav,0731_portuguese_nonscripted_3.mp4,731,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0764_portuguese_nonscripted_2.wav,0764_portuguese_nonscripted_2.mp4,764,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0767_portuguese_nonscripted_2.wav,0767_portuguese_nonscripted_2.mp4,767,53,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0768_portuguese_nonscripted_1.wav,0768_portuguese_nonscripted_1.mp4,768,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0715_portuguese_nonscripted_1.wav,0715_portuguese_nonscripted_1.mp4,715,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0736_portuguese_nonscripted_3.wav,0736_portuguese_nonscripted_3.mp4,736,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0711_portuguese_nonscripted_4.wav,0711_portuguese_nonscripted_4.mp4,711,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0708_portuguese_nonscripted_4.wav,0708_portuguese_nonscripted_4.mp4,708,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0702_portuguese_nonscripted_2.wav,0702_portuguese_nonscripted_2.mp4,702,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0748_portuguese_nonscripted_1.wav,0748_portuguese_nonscripted_1.mp4,748,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0766_portuguese_nonscripted_1.wav,0766_portuguese_nonscripted_1.mp4,766,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0756_portuguese_nonscripted_4.wav,0756_portuguese_nonscripted_4.mp4,756,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0722_portuguese_scripted_0.wav,0722_portuguese_scripted_0.mp4,722,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0708_portuguese_nonscripted_5.wav,0708_portuguese_nonscripted_5.mp4,708,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0705_portuguese_nonscripted_1.wav,0705_portuguese_nonscripted_1.mp4,705,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0724_portuguese_nonscripted_1.wav,0724_portuguese_nonscripted_1.mp4,724,40,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0761_portuguese_nonscripted_5.wav,0761_portuguese_nonscripted_5.mp4,761,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0717_portuguese_nonscripted_3.wav,0717_portuguese_nonscripted_3.mp4,717,43,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0754_portuguese_nonscripted_5.wav,0754_portuguese_nonscripted_5.mp4,754,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0761_portuguese_nonscripted_4.wav,0761_portuguese_nonscripted_4.mp4,761,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0737_portuguese_nonscripted_2.wav,0737_portuguese_nonscripted_2.mp4,737,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0704_portuguese_nonscripted_1.wav,0704_portuguese_nonscripted_1.mp4,704,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0733_portuguese_nonscripted_3.wav,0733_portuguese_nonscripted_3.mp4,733,46,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0754_portuguese_scripted_0.wav,0754_portuguese_scripted_0.mp4,754,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0703_portuguese_nonscripted_5.wav,0703_portuguese_nonscripted_5.mp4,703,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0744_portuguese_nonscripted_4.wav,0744_portuguese_nonscripted_4.mp4,744,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0767_portuguese_nonscripted_3.wav,0767_portuguese_nonscripted_3.mp4,767,53,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0729_portuguese_nonscripted_3.wav,0729_portuguese_nonscripted_3.mp4,729,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0741_portuguese_nonscripted_2.wav,0741_portuguese_nonscripted_2.mp4,741,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0754_portuguese_nonscripted_4.wav,0754_portuguese_nonscripted_4.mp4,754,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0747_portuguese_nonscripted_1.wav,0747_portuguese_nonscripted_1.mp4,747,19,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0717_portuguese_nonscripted_1.wav,0717_portuguese_nonscripted_1.mp4,717,43,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0716_portuguese_nonscripted_1.wav,0716_portuguese_nonscripted_1.mp4,716,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0738_portuguese_nonscripted_3.wav,0738_portuguese_nonscripted_3.mp4,738,26,non-binary,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0749_portuguese_nonscripted_1.wav,0749_portuguese_nonscripted_1.mp4,749,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0710_portuguese_nonscripted_5.wav,0710_portuguese_nonscripted_5.mp4,710,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0753_portuguese_nonscripted_1.wav,0753_portuguese_nonscripted_1.mp4,753,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0750_portuguese_nonscripted_2.wav,0750_portuguese_nonscripted_2.mp4,750,34,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0731_portuguese_nonscripted_4.wav,0731_portuguese_nonscripted_4.mp4,731,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0720_portuguese_nonscripted_2.wav,0720_portuguese_nonscripted_2.mp4,720,47,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0737_portuguese_nonscripted_4.wav,0737_portuguese_nonscripted_4.mp4,737,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0702_portuguese_scripted_0.wav,0702_portuguese_scripted_0.mp4,702,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0726_portuguese_nonscripted_2.wav,0726_portuguese_nonscripted_2.mp4,726,33,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0764_portuguese_scripted_0.wav,0764_portuguese_scripted_0.mp4,764,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0765_portuguese_nonscripted_1.wav,0765_portuguese_nonscripted_1.mp4,765,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0752_portuguese_nonscripted_5.wav,0752_portuguese_nonscripted_5.mp4,752,45,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0723_portuguese_nonscripted_4.wav,0723_portuguese_nonscripted_4.mp4,723,37,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0711_portuguese_nonscripted_2.wav,0711_portuguese_nonscripted_2.mp4,711,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0705_portuguese_scripted_0.wav,0705_portuguese_scripted_0.mp4,705,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0718_portuguese_nonscripted_2.wav,0718_portuguese_nonscripted_2.mp4,718,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0730_portuguese_nonscripted_2.wav,0730_portuguese_nonscripted_2.mp4,730,24,cis man,english
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0704_portuguese_nonscripted_5.wav,0704_portuguese_nonscripted_5.mp4,704,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0768_portuguese_scripted_0.wav,0768_portuguese_scripted_0.mp4,768,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0720_portuguese_scripted_0.wav,0720_portuguese_scripted_0.mp4,720,47,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0710_portuguese_scripted_0.wav,0710_portuguese_scripted_0.mp4,710,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0722_portuguese_nonscripted_2.wav,0722_portuguese_nonscripted_2.mp4,722,23,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0735_portuguese_nonscripted_2.wav,0735_portuguese_nonscripted_2.mp4,735,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0706_portuguese_nonscripted_1.wav,0706_portuguese_nonscripted_1.mp4,706,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0741_portuguese_nonscripted_4.wav,0741_portuguese_nonscripted_4.mp4,741,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0753_portuguese_nonscripted_4.wav,0753_portuguese_nonscripted_4.mp4,753,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0741_portuguese_nonscripted_5.wav,0741_portuguese_nonscripted_5.mp4,741,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0747_portuguese_nonscripted_3.wav,0747_portuguese_nonscripted_3.mp4,747,19,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0746_english_scripted_0.wav,0746_english_scripted_0.mp4,746,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0744_portuguese_nonscripted_1.wav,0744_portuguese_nonscripted_1.mp4,744,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0724_portuguese_nonscripted_4.wav,0724_portuguese_nonscripted_4.mp4,724,40,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0754_portuguese_nonscripted_3.wav,0754_portuguese_nonscripted_3.mp4,754,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0742_portuguese_nonscripted_2.wav,0742_portuguese_nonscripted_2.mp4,742,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0764_portuguese_nonscripted_1.wav,0764_portuguese_nonscripted_1.mp4,764,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0721_portuguese_scripted_0.wav,0721_portuguese_scripted_0.mp4,721,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0760_portuguese_nonscripted_2.wav,0760_portuguese_nonscripted_2.mp4,760,20,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0713_portuguese_nonscripted_5.wav,0713_portuguese_nonscripted_5.mp4,713,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0763_portuguese_nonscripted_3.wav,0763_portuguese_nonscripted_3.mp4,763,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0704_portuguese_nonscripted_4.wav,0704_portuguese_nonscripted_4.mp4,704,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0748_portuguese_scripted_0.wav,0748_portuguese_scripted_0.mp4,748,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0733_portuguese_scripted_0.wav,0733_portuguese_scripted_0.mp4,733,46,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0754_portuguese_nonscripted_2.wav,0754_portuguese_nonscripted_2.mp4,754,48,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0700_portuguese_nonscripted_2.wav,0700_portuguese_nonscripted_2.mp4,700,36,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0709_portuguese_nonscripted_5.wav,0709_portuguese_nonscripted_5.mp4,709,45,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0759_portuguese_nonscripted_2.wav,0759_portuguese_nonscripted_2.mp4,759,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0736_portuguese_nonscripted_2.wav,0736_portuguese_nonscripted_2.mp4,736,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0745_portuguese_nonscripted_3.wav,0745_portuguese_nonscripted_3.mp4,745,46,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0769_portuguese_nonscripted_4.wav,0769_portuguese_nonscripted_4.mp4,769,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0759_english_scripted_0.wav,0759_english_scripted_0.mp4,759,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0709_portuguese_nonscripted_2.wav,0709_portuguese_nonscripted_2.mp4,709,45,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0753_portuguese_nonscripted_5.wav,0753_portuguese_nonscripted_5.mp4,753,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0746_portuguese_nonscripted_1.wav,0746_portuguese_nonscripted_1.mp4,746,30,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0756_portuguese_nonscripted_5.wav,0756_portuguese_nonscripted_5.mp4,756,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0755_portuguese_scripted_0.wav,0755_portuguese_scripted_0.mp4,755,43,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0718_portuguese_scripted_0.wav,0718_portuguese_scripted_0.mp4,718,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0756_portuguese_nonscripted_1.wav,0756_portuguese_nonscripted_1.mp4,756,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0767_portuguese_nonscripted_4.wav,0767_portuguese_nonscripted_4.mp4,767,53,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0702_portuguese_nonscripted_5.wav,0702_portuguese_nonscripted_5.mp4,702,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0765_portuguese_nonscripted_3.wav,0765_portuguese_nonscripted_3.mp4,765,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0701_portuguese_scripted_0.wav,0701_portuguese_scripted_0.mp4,701,44,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0702_portuguese_nonscripted_1.wav,0702_portuguese_nonscripted_1.mp4,702,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0751_portuguese_nonscripted_2.wav,0751_portuguese_nonscripted_2.mp4,751,45,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0733_portuguese_nonscripted_5.wav,0733_portuguese_nonscripted_5.mp4,733,46,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0764_portuguese_nonscripted_4.wav,0764_portuguese_nonscripted_4.mp4,764,32,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0768_portuguese_nonscripted_4.wav,0768_portuguese_nonscripted_4.mp4,768,26,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0716_portuguese_nonscripted_5.wav,0716_portuguese_nonscripted_5.mp4,716,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0729_portuguese_scripted_0.wav,0729_portuguese_scripted_0.mp4,729,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0723_portuguese_nonscripted_2.wav,0723_portuguese_nonscripted_2.mp4,723,37,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0761_portuguese_nonscripted_3.wav,0761_portuguese_nonscripted_3.mp4,761,38,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0715_portuguese_nonscripted_2.wav,0715_portuguese_nonscripted_2.mp4,715,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0712_portuguese_nonscripted_3.wav,0712_portuguese_nonscripted_3.mp4,712,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0724_portuguese_nonscripted_2.wav,0724_portuguese_nonscripted_2.mp4,724,40,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0744_portuguese_nonscripted_2.wav,0744_portuguese_nonscripted_2.mp4,744,36,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0751_portuguese_scripted_0.wav,0751_portuguese_scripted_0.mp4,751,45,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0701_portuguese_nonscripted_1.wav,0701_portuguese_nonscripted_1.mp4,701,44,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0742_portuguese_nonscripted_4.wav,0742_portuguese_nonscripted_4.mp4,742,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0740_portuguese_nonscripted_3.wav,0740_portuguese_nonscripted_3.mp4,740,20,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0758_portuguese_nonscripted_3.wav,0758_portuguese_nonscripted_3.mp4,758,44,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0702_portuguese_nonscripted_4.wav,0702_portuguese_nonscripted_4.mp4,702,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0769_portuguese_nonscripted_1.wav,0769_portuguese_nonscripted_1.mp4,769,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0755_portuguese_nonscripted_1.wav,0755_portuguese_nonscripted_1.mp4,755,43,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0736_portuguese_scripted_0.wav,0736_portuguese_scripted_0.mp4,736,52,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0747_portuguese_nonscripted_5.wav,0747_portuguese_nonscripted_5.mp4,747,19,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0708_portuguese_nonscripted_1.wav,0708_portuguese_nonscripted_1.mp4,708,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0704_portuguese_nonscripted_2.wav,0704_portuguese_nonscripted_2.mp4,704,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0729_portuguese_nonscripted_4.wav,0729_portuguese_nonscripted_4.mp4,729,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0726_english_scripted_0.wav,0726_english_scripted_0.mp4,726,33,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0769_portuguese_nonscripted_3.wav,0769_portuguese_nonscripted_3.mp4,769,27,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0731_portuguese_nonscripted_2.wav,0731_portuguese_nonscripted_2.mp4,731,25,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0715_portuguese_nonscripted_3.wav,0715_portuguese_nonscripted_3.mp4,715,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0734_portuguese_nonscripted_2.wav,0734_portuguese_nonscripted_2.mp4,734,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0760_portuguese_scripted_0.wav,0760_portuguese_scripted_0.mp4,760,20,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0732_portuguese_nonscripted_3.wav,0732_portuguese_nonscripted_3.mp4,732,31,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0735_portuguese_nonscripted_1.wav,0735_portuguese_nonscripted_1.mp4,735,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0726_portuguese_nonscripted_5.wav,0726_portuguese_nonscripted_5.mp4,726,33,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0735_portuguese_scripted_0.wav,0735_portuguese_scripted_0.mp4,735,27,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0705_portuguese_nonscripted_5.wav,0705_portuguese_nonscripted_5.mp4,705,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0701_portuguese_nonscripted_5.wav,0701_portuguese_nonscripted_5.mp4,701,44,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0742_portuguese_nonscripted_5.wav,0742_portuguese_nonscripted_5.mp4,742,33,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0734_portuguese_nonscripted_1.wav,0734_portuguese_nonscripted_1.mp4,734,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0734_portuguese_nonscripted_3.wav,0734_portuguese_nonscripted_3.mp4,734,28,cis woman,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0704_portuguese_scripted_0.wav,0704_portuguese_scripted_0.mp4,704,42,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0760_portuguese_nonscripted_3.wav,0760_portuguese_nonscripted_3.mp4,760,20,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0708_english_scripted_0.wav,0708_english_scripted_0.mp4,708,25,cis man,portuguese
/home/ar/Data/AixaPL/Version1/PCIC23/downloadFiles/CCv2_part_11_audios/0755_portuguese_nonscripted_2.wav,0755_portuguese_nonscripted_2.mp4,755,43,cis man,portuguese
